trace_dir,graph_module_pt,json,markdown,csv,node_count,stage_count,status,error
workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer0,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer0/fx_graph_module.pt,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer0/fx_process_reconstruction.json,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer0/fx_process_reconstruction.md,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer0/fx_process_nodes.csv,116,10,ok,
workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer10,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer10/fx_graph_module.pt,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer10/fx_process_reconstruction.json,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer10/fx_process_reconstruction.md,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer10/fx_process_nodes.csv,116,11,ok,
workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer11,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer11/fx_graph_module.pt,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer11/fx_process_reconstruction.json,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer11/fx_process_reconstruction.md,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer11/fx_process_nodes.csv,116,11,ok,
workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer12,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer12/fx_graph_module.pt,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer12/fx_process_reconstruction.json,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer12/fx_process_reconstruction.md,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer12/fx_process_nodes.csv,116,11,ok,
workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer13,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer13/fx_graph_module.pt,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer13/fx_process_reconstruction.json,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer13/fx_process_reconstruction.md,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer13/fx_process_nodes.csv,116,11,ok,
workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer14,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer14/fx_graph_module.pt,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer14/fx_process_reconstruction.json,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer14/fx_process_reconstruction.md,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer14/fx_process_nodes.csv,116,11,ok,
workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer15,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer15/fx_graph_module.pt,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer15/fx_process_reconstruction.json,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer15/fx_process_reconstruction.md,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer15/fx_process_nodes.csv,116,11,ok,
workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer16,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer16/fx_graph_module.pt,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer16/fx_process_reconstruction.json,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer16/fx_process_reconstruction.md,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer16/fx_process_nodes.csv,116,11,ok,
workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer17,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer17/fx_graph_module.pt,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer17/fx_process_reconstruction.json,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer17/fx_process_reconstruction.md,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer17/fx_process_nodes.csv,116,11,ok,
workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer18,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer18/fx_graph_module.pt,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer18/fx_process_reconstruction.json,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer18/fx_process_reconstruction.md,workload_analysis/fx/traces/fx_filtered_dispatch_layers_specialized/input1_layer18/fx_process_nodes.csv,125,11,ok,
